outcome,month,mmwr_week,age_group,vaccine_product,boosted_with_outcome,boosted_population,vaccinated_with_outcome,fully_vaccinated_population,unvaccinated_with_outcome,unvaccinated_population,crude_booster_ir,crude_vax_ir,crude_unvax_ir,crude_booster_irr,crude_irr,age_adj_booster_ir,age_adj_vax_ir,age_adj_unvax_ir,age_adj_booster_irr,age_adj_irr,continuity_correction
case,09 - SEP,202138,18-49,all_types,123,299803,42117,46694711,144745,31719506,41.02694103,90.19651069,456.3280399,11.12264352,5.059264892,,,,,,0
case,09 - SEP,202138,50-64,all_types,127,383885,22202,26596633,39565,8857107,33.08282428,83.47673181,446.7034213,13.50257818,5.351232752,,,,,,0
case,09 - SEP,202138,65+,all_types,230,879782,21218,25600335,20865,4572747.95,26.14283993,82.88172792,456.2901832,17.45373435,5.505316971,,,,,,1
case,09 - SEP,202138,all_ages,all_types,480,1563470,85537,98891679,205175,45149360.95,30.70094086,86.49564945,454.4361109,14.80202555,5.253860903,36.88764413,87.59338822,454.3770566,12.31786598,5.187344225,1
case,09 - SEP,202138,all_ages,Janssen,12,26188,8420,8395136,205175,45149360.95,45.82251413,100.2961715,454.4361109,9.917310727,4.530941751,48.76164987,99.46620752,454.3770566,9.31832819,4.568155034,1
case,09 - SEP,202138,all_ages,Moderna,175,691033,27522,39057618,205175,45149360.95,25.32440564,70.46512668,454.4361109,17.94459137,6.449092372,35.04998725,72.41705327,454.3770566,12.96368679,6.274448297,1
case,09 - SEP,202138,all_ages,Pfizer,293,842285,49468,51375844,205175,45149360.95,34.78632529,96.28649604,454.4361109,13.06364231,4.719624554,38.41000485,96.46244474,454.3770566,11.82965372,4.710403699,1
case,09 - SEP,202139,18-49,all_types,133,370091,40405,47516748,123512,31095175,35.93710736,85.03317609,397.206319,11.05281833,4.671192319,,,,,,0
case,09 - SEP,202139,50-64,all_types,144,467080,21369,26784211,34924,8681210,30.82983643,79.78207758,402.2941502,13.04885776,5.042412562,,,,,,0
case,09 - SEP,202139,65+,all_types,259,1112493,20192,25476167,18870,4423761.95,23.28104536,79.25839079,426.5600232,18.32220231,5.381891039,,,,,,1
case,09 - SEP,202139,all_ages,all_types,536,1949664,81966,99777126,177306,44200146.95,27.49191656,82.14908896,401.1434627,14.59132403,4.883115173,32.75032429,82.9889948,403.2322467,12.3123131,4.85886409,1
case,09 - SEP,202139,all_ages,Janssen,13,29912,7864,8463103,177306,44200146.95,43.4608184,92.92100073,401.1434627,9.230002505,4.317037694,42.41330905,92.37472548,403.2322467,9.507210253,4.365179377,1
case,09 - SEP,202139,all_ages,Moderna,190,813581,26656,39382187,177306,44200146.95,23.35354439,67.68542336,401.1434627,17.17698419,5.926585708,28.15839047,69.27756849,403.2322467,14.32014543,5.820531168,1
case,09 - SEP,202139,all_ages,Pfizer,332,1101463,47369,51868883,177306,44200146.95,30.14172968,91.32450375,401.1434627,13.30857476,4.392506351,34.78901372,91.24982085,403.2322467,11.59079271,4.418992201,1
case,10 - OCT,202140,18-49,all_types,174,450213,38691,48254081,109153,30556366,38.6483731,80.18181923,357.2185253,9.242782984,4.455106266,,,,,,0
case,10 - OCT,202140,50-64,all_types,154,560971,20342,26934979,31632,8527838,27.4523995,75.52261318,370.9263708,13.5116193,4.91146102,,,,,,0
case,10 - OCT,202140,65+,all_types,311,1431986,19361,25257566,17381,4307778.55,21.71808942,76.65425877,403.4794221,18.57803485,5.263626948,,,,,,1
case,10 - OCT,202140,all_ages,all_types,639,2443170,78394,100446626,158166,43391982.55,26.15454512,78.04542882,364.5051245,13.93658818,4.67042247,33.50367875,78.63985285,367.8647743,10.9798323,4.677841589,1
case,10 - OCT,202140,all_ages,Janssen,15,33149,7651,8526579,158166,43391982.55,45.25023379,89.73118058,364.5051245,8.055320247,4.062190223,41.76144708,89.73313144,367.8647743,8.808717129,4.099542369,1
case,10 - OCT,202140,all_ages,Moderna,218,934243,25872,39619967,158166,43391982.55,23.33440015,65.30040775,364.5051245,15.62093399,5.581973177,34.35489592,66.62579655,367.8647743,10.70778311,5.521356491,1
case,10 - OCT,202140,all_ages,Pfizer,404,1470391,44745,52237223,158166,43391982.55,27.47568504,85.65730992,364.5051245,13.26646174,4.255388417,32.6849089,85.39362766,367.8647743,11.25488143,4.307871492,1
case,10 - OCT,202141,18-49,all_types,180,699019,35238,48672571,93426,30083996,25.75037302,72.39806584,310.5505,12.06003889,4.28948614,,,,,,0
case,10 - OCT,202141,50-64,all_types,178,810700,18688,26884311,27738,8391623,21.95633403,69.51266112,330.5439246,15.05460448,4.755161423,,,,,,0
case,10 - OCT,202141,65+,all_types,437,2518317,17108,24284982,15735,4211228.55,17.35285907,70.44683006,373.6439334,21.53212516,5.303914074,,,,,,1
case,10 - OCT,202141,all_ages,all_types,795,4028036,71034,99841864,136899,42686847.55,19.73666571,71.14650824,320.705341,16.24921584,4.507675063,23.55400651,71.48287199,325.3327144,13.81220279,4.551198145,1
case,10 - OCT,202141,all_ages,Janssen,7,36408,7008,8585007,136899,42686847.55,19.22654362,81.63068475,320.705341,16.68034294,3.928735156,20.40080166,81.30451537,325.3327144,15.9470554,4.001410167,1
case,10 - OCT,202141,all_ages,Moderna,195,1035991,24079,39801639,136899,42686847.55,18.82255734,60.49750866,320.705341,17.03835113,5.301133024,22.21796448,61.39642159,325.3327144,14.64277768,5.298887231,1
case,10 - OCT,202141,all_ages,Pfizer,591,2948330,39844,51393739,136899,42686847.55,20.04524595,77.52695324,320.705341,15.99907239,4.136694757,24.14130853,77.32567447,325.3327144,13.47618395,4.207305227,1
case,10 - OCT,202142,18-49,all_types,211,1039110,33849,48927652,85258,29643962,20.30583865,69.18173797,287.6066296,14.16374052,4.157262279,,,,,,0
case,10 - OCT,202142,50-64,all_types,223,1163309,18179,26709039,25122,8256238,19.16945541,68.06310029,304.2790191,15.87311755,4.470543037,,,,,,0
case,10 - OCT,202142,65+,all_types,538,3627984,15634,23278909,14174,4110613.55,14.82917235,67.15950477,344.8147053,23.25245788,5.134265158,,,,,,1
case,10 - OCT,202142,all_ages,all_types,972,5830403,67662,98915600,124554,42010813.55,16.67123182,68.40377049,296.4808093,17.78397737,4.334275833,19.14374582,68.61140942,300.7157817,15.70830414,4.382883027,1
case,10 - OCT,202142,all_ages,Janssen,8,39844,6913,8638964,124554,42010813.55,20.07830539,80.02116921,296.4808093,14.76622671,3.705029709,19.16841665,79.48768689,300.7157817,15.68808667,3.783174395,1
case,10 - OCT,202142,all_ages,Moderna,198,1140067,23342,39906453,124554,42010813.55,17.36740034,58.4917933,296.4808093,17.07111044,5.068759096,19.65131794,58.94864715,300.7157817,15.30257577,5.101317779,1
case,10 - OCT,202142,all_ages,Pfizer,764,4640941,37212,50310300,124554,42010813.55,16.46217868,73.96497338,296.4808093,18.00981602,4.008394727,18.96560895,73.71071276,300.7157817,15.85584636,4.079675402,1
case,10 - OCT,202143,18-49,all_types,399,1396223,36938,49082210,88377,29193980,28.57709693,75.25740997,302.7233697,10.59321633,4.022505821,,,,,,0
case,10 - OCT,202143,50-64,all_types,316,1552331,19223,26471256,25790,8091051,20.35648325,72.6183903,318.7472184,15.65826545,4.389345688,,,,,,0
case,10 - OCT,202143,65+,all_types,720,4584307,15825,22409713,13981,3923378.55,15.70575444,70.61670089,356.3510332,22.68920189,5.046271331,,,,,,1
case,10 - OCT,202143,all_ages,all_types,1435,7532861,71986,97963179,128148,41208409.55,19.04986698,73.4827113,310.9753601,16.32427988,4.231952723,24.72464532,73.93406432,315.0918628,12.74403975,4.261795503,1
case,10 - OCT,202143,all_ages,Janssen,13,44812,7486,8690014,128148,41208409.55,29.01008658,86.14485546,310.9753601,10.71955988,3.609912147,35.04780331,85.75214849,315.0918628,8.990345559,3.67444861,1
case,10 - OCT,202143,all_ages,Moderna,262,1344563,25608,39897810,128148,41208409.55,19.48588501,64.18397401,310.9753601,15.95900623,4.845062415,27.86533578,65.03852467,315.0918628,11.30766431,4.84469573,1
case,10 - OCT,202143,all_ages,Pfizer,1158,6132473,38572,49316522,128148,41208409.55,18.88308355,78.2131392,310.9753601,16.46846286,3.97599896,24.09965377,78.12070325,315.0918628,13.07453899,4.033397674,1
case,11 - NOV,202144,18-49,all_types,646,1784424,43980,49151291,91671,28752576,36.20215823,89.47882976,318.8270853,8.806852985,3.563156627,,,,,,0
case,11 - NOV,202144,50-64,all_types,446,1992194,20421,26168490,26064,7932589,22.38737794,78.03660051,328.5686426,14.67651297,4.210442798,,,,,,0
case,11 - NOV,202144,65+,all_types,876,5525159,15167,21554626,13901,3770299.55,15.85474735,70.36540555,368.6974951,23.25470643,5.239755136,,,,,,1
case,11 - NOV,202144,all_ages,all_types,1968,9301777,79568,96874407,131636,40455464.55,21.1572477,82.13521245,325.3849671,15.3793618,3.961576982,29.94653871,83.91266373,329.2865779,10.99581428,3.924158325,1
case,11 - NOV,202144,all_ages,Janssen,19,73124,8809,8720202,131636,40455464.55,25.98326131,101.0183021,325.3849671,12.5228686,3.221049654,28.37011285,100.9062465,329.2865779,11.60681241,3.263292307,1
case,11 - NOV,202144,all_ages,Moderna,305,1716140,27781,39714176,131636,40455464.55,17.77244281,69.95235152,325.3849671,18.3083986,4.651522929,24.48421201,72.98904952,329.2865779,13.44893509,4.511451787,1
case,11 - NOV,202144,all_ages,Pfizer,1639,7500047,42678,48382328,131636,40455464.55,21.85319639,88.2098935,325.3849671,14.88958234,3.68875819,31.09966967,88.77944814,329.2865779,10.58810532,3.709040603,1
case,11 - NOV,202145,18-49,all_types,781,2455637,47934,48901293,99316,28346421,31.804375,98.02194801,350.3652189,11.01625858,3.574354785,,,,,,0
case,11 - NOV,202145,50-64,all_types,649,2804899,23151,25496653,28833,7779426,23.13808804,90.80015326,370.6314579,16.01824046,4.08183736,,,,,,0
case,11 - NOV,202145,65+,all_types,1179,7398534,15632,19821161,14897,3635336.15,15.9355894,78.86520875,409.7832879,25.7149753,5.195995729,,,,,,1
case,11 - NOV,202145,all_ages,all_types,2609,12659070,86717,94219107,143046,39761183.15,20.60972884,92.03759488,359.7629363,17.45597621,3.908869378,27.35151221,93.30109448,364.5767557,13.32930892,3.907529249,1
case,11 - NOV,202145,all_ages,Janssen,91,298238,9796,8563410,143046,39761183.15,30.51254367,114.393682,359.7629363,11.79065699,3.1449546,32.03742408,114.5184966,364.5767557,11.37971501,3.183562188,1
case,11 - NOV,202145,all_ages,Moderna,506,3517743,30211,38150935,143046,39761183.15,14.38422307,79.18809854,359.7629363,25.01093974,4.54314402,19.16272275,81.68342681,364.5767557,19.02531078,4.463289187,1
case,11 - NOV,202145,all_ages,Pfizer,2004,8827560,46503,47449733,143046,39761183.15,22.7016299,98.00476643,359.7629363,15.84744963,3.67087183,29.48112699,98.05729572,364.5767557,12.36644569,3.717997248,1
case,11 - NOV,202146,18-49,all_types,1235,3304496,51648,48441056,105040,27912726,37.3733241,106.6203016,376.3158066,10.06910184,3.529494862,,,,,,0
case,11 - NOV,202146,50-64,all_types,936,3752262,25484,24678257,31939,7607654,24.9449532,103.2649915,419.8271898,16.83014542,4.065532603,,,,,,0
case,11 - NOV,202146,65+,all_types,1596,9206012,16217,18125266,16907,3501138.15,17.33649706,89.47179037,482.9001106,27.85453768,5.397233124,,,,,,1
case,11 - NOV,202146,all_ages,all_types,3767,16262770,93349,91244579,153886,39021518.15,23.16333564,102.3063518,394.361899,17.02526377,3.854715685,31.45069425,103.0225612,403.254638,12.82180402,3.914236197,1
case,11 - NOV,202146,all_ages,Janssen,184,558578,10555,8380794,153886,39021518.15,32.94078893,125.9427209,394.361899,11.97184135,3.131279808,36.69289393,125.3511435,403.254638,10.98999274,3.217000074,1
case,11 - NOV,202146,all_ages,Moderna,920,5585492,31591,36298782,153886,39021518.15,16.47124372,87.03046841,394.361899,23.94244817,4.531308474,23.10957607,88.7388423,403.254638,17.449677,4.544285541,1
case,11 - NOV,202146,all_ages,Pfizer,2659,10099823,50949,46513103,153886,39021518.15,26.32719405,109.5368761,394.361899,14.97926054,3.600266075,34.5578278,109.2312954,403.254638,11.66898106,3.691750028,1
case,11 - NOV,202147,18-49,all_types,1457,4268195,46594,47819785,90686,27507008,34.1362098,97.43665723,329.6832574,9.657875299,3.383564942,,,,,,0
case,11 - NOV,202147,50-64,all_types,1036,4688062,22901,23855118,28489,7447047,22.09868385,96.00036353,382.5543199,17.31118118,3.984925742,,,,,,0
case,11 - NOV,202147,65+,all_types,1787,10649797,14281,16770614,15773,3415618.3,16.77966256,85.1549025,461.7904758,27.52084401,5.422946446,,,,,,1
case,11 - NOV,202147,all_ages,all_types,4280,19606054,83776,88445517,134948,38369673.3,21.8299919,94.72045938,351.704845,16.11108454,3.713082129,28.748911,95.05528314,362.8588312,12.62165482,3.817345225,1
case,11 - NOV,202147,all_ages,Janssen,224,796118,9492,8215344,134948,38369673.3,28.13653252,115.5398971,351.704845,12.49993562,3.044012103,30.60761293,114.9919039,362.8588312,11.85518231,3.155516334,1
case,11 - NOV,202147,all_ages,Moderna,1182,7448912,27727,34617528,134948,38369673.3,15.86808919,80.09526272,351.704845,22.1642846,4.391081732,20.79883929,81.29692946,362.8588312,17.44610967,4.463376829,1
case,11 - NOV,202147,all_ages,Pfizer,2864,11339576,46362,45563134,134948,38369673.3,25.25667626,101.7533166,351.704845,13.92522283,3.456446008,32.76539031,101.356926,362.8588312,11.07445471,3.580010223,1
case,12 - DEC,202148,18-49,all_types,2570,5450170,71018,46967307,137283,27055561,47.15449243,151.2073068,507.4113969,10.76061624,3.355733314,,,,,,0
case,12 - DEC,202148,50-64,all_types,1879,5813297,32812,22844857,40205,7262938.3,32.32244972,143.6297019,553.5638379,17.12629589,3.854104205,,,,,,1
case,12 - DEC,202148,65+,all_types,3119,12008418,18469,15497551,20657,3315911.3,25.97344629,119.1736681,622.9660003,23.9847263,5.227379588,,,,,,1
case,12 - DEC,202148,all_ages,all_types,7568,23271885,122299,85309715,198145,37634410.6,32.51992694,143.3588191,526.4995435,16.19005923,3.672599613,40.55140605,144.2220438,536.4111759,13.22793038,3.719342493,1
case,12 - DEC,202148,all_ages,Janssen,492,1037146,13657,8042639,198145,37634410.6,47.43787278,169.8074475,526.4995435,11.09871739,3.100568032,52.68600102,168.5459081,536.4111759,10.1812847,3.182582015,1
case,12 - DEC,202148,all_ages,Moderna,2119,9366462,39431,32875173,198145,37634410.6,22.62327013,119.9415741,526.4995435,23.27247743,4.38963343,27.92052041,122.6819626,536.4111759,19.21207657,4.372371982,1
case,12 - DEC,202148,all_ages,Pfizer,4940,12844412,68915,44344445,198145,37634410.6,38.46030476,155.408417,526.4995435,13.68942724,3.387844453,46.58106592,154.8400214,536.4111759,11.51564837,3.464292829,1
case,12 - DEC,202149,18-49,all_types,3388,6816539,65334,45887541,124851,26571964,49.70264235,142.3785162,469.8598869,9.453418665,3.300075738,,,,,,0
case,12 - DEC,202149,50-64,all_types,2230,7019048,29178,21741375,37680,7082495.3,31.77069027,134.2049433,532.0158843,16.7454934,3.964204828,,,,,,1
case,12 - DEC,202149,65+,all_types,3108,13022477,15465,14547439,19813,3231534.3,23.86642726,106.3073714,613.114334,25.68940577,5.767373665,,,,,,1
case,12 - DEC,202149,all_ages,all_types,8726,26858064,109977,82176355,182344,36885993.6,32.48931122,133.8304674,494.3448236,15.21561415,3.693813772,41.68063109,134.5853874,506.8093843,12.15935006,3.765708848,1
case,12 - DEC,202149,all_ages,Janssen,618,1253436,12236,7884389,182344,36885993.6,49.30447187,155.1927486,494.3448236,10.02636891,3.185360322,54.08458587,153.6820356,506.8093843,9.370680688,3.297778964,1
case,12 - DEC,202149,all_ages,Moderna,2602,11103694,35478,31282321,182344,36885993.6,23.43364289,113.4123008,494.3448236,21.09551749,4.35882898,32.84855229,116.3941516,506.8093843,15.42866729,4.354251285,1
case,12 - DEC,202149,all_ages,Pfizer,5492,14474644,62063,42964568,182344,36885993.6,37.94221122,144.4515862,494.3448236,13.02888808,3.422218035,46.09442366,143.8579286,506.8093843,10.99502595,3.522985415,1
case,12 - DEC,202150,18-49,all_types,14178,8267293,132127,44722614,178211,26118872,171.495071,295.4366666,682.3074136,3.97858323,2.309487924,,,,,,0
case,12 - DEC,202150,50-64,all_types,5895,8260479,38141,20604525,41627,6930280.65,71.36390033,185.1098242,600.6538855,8.416774907,3.244851472,,,,,,1
case,12 - DEC,202150,65+,all_types,5535,13959881,16208,13673916,19789,3158741.3,39.64933512,118.5322478,626.48372,15.80061098,5.285344128,,,,,,1
case,12 - DEC,202150,all_ages,all_types,25608,30487653,186476,79001055,239627,36207893.95,83.99465843,236.0424174,661.8087214,7.879176293,2.803770308,128.815687,243.0253242,656.3053254,5.094917713,2.700563522,1
case,12 - DEC,202150,all_ages,Janssen,1903,1468442,18086,7726156,239627,36207893.95,129.5931334,234.0879475,661.8087214,5.106819351,2.827179821,159.5267833,233.4297,656.3053254,4.114076092,2.811575928,1
case,12 - DEC,202150,all_ages,Moderna,7757,12836387,58168,29698064,239627,36207893.95,60.4297767,195.8646193,661.8087214,10.95169894,3.378908982,102.8921113,212.7804842,656.3053254,6.378577689,3.084424438,1
case,12 - DEC,202150,all_ages,Pfizer,15922,16154547,109996,41533681,239627,36207893.95,98.56048579,264.8356643,661.8087214,6.714746951,2.498941081,141.9861495,265.2259977,656.3053254,4.622319345,2.474513551,1
case,12 - DEC,202151,18-49,all_types,41732,10126663,291407,43178146,321663,25635468,412.100215,674.8946562,1254.757666,3.044787701,1.859190401,,,,,,0
case,12 - DEC,202151,50-64,all_types,20025,9723876,77386,19256456,64009,6780346.65,205.9363982,401.8704169,944.0372787,4.584120568,2.349108666,,,,,,1
case,12 - DEC,202151,65+,all_types,15866,14968851,26130,12733159,27403,3092768.3,105.9934393,205.2122337,886.0346894,8.359335211,4.317650432,,,,,,1
case,12 - DEC,202151,all_ages,all_types,77623,34819390,394923,75167761,413075,35508582.95,222.9303845,525.3888033,1163.310292,5.218267105,2.214189348,318.3271615,539.7615856,1129.198696,3.54728981,2.092032346,1
case,12 - DEC,202151,all_ages,Janssen,5244,1727780,32775,7528009,413075,35508582.95,303.5108637,435.374081,1163.310292,3.832845645,2.671978748,352.470616,432.89785,1129.198696,3.203667611,2.608464552,1
